astecid,date,cusip,isin,tradingsymbol,utilizationpercentunits,availableunits,availablemarketvalueusd
100258,2018-07-31,037833100,US0378331005,AAPL,0.0,633330098.0,120494978201.3066
100258,2014-04-01,037833100,US0378331005,AAPL,0.3,83623302.0,44943770373.0768
100258,2014-04-02,037833100,US0378331005,AAPL,0.24,83862248.0,45403822758.072
100258,2014-04-03,037833100,US0378331005,AAPL,0.24,83914183.0,45477438635.9952
100258,2014-04-04,037833100,US0378331005,AAPL,0.24,81553046.0,43862727222.1363
100258,2014-04-07,037833100,US0378331005,AAPL,0.25,83001093.0,44086777629.8261
100258,2014-04-08,037833100,US0378331005,AAPL,0.27,83041611.0,43522157090.564
100258,2014-04-09,037833100,US0378331005,AAPL,0.24,83123783.0,43591833740.55
100258,2014-04-10,037833100,US0378331005,AAPL,0.31,83133161.0,43963149658.7236
100258,2014-04-11,037833100,US0378331005,AAPL,0.34,83071252.0,43473069932.2659
100258,2014-04-14,037833100,US0378331005,AAPL,0.31,82780400.0,43062279585.775
100258,2014-04-15,037833100,US0378331005,AAPL,0.39,83084180.0,43286509681.1475
100258,2014-04-16,037833100,US0378331005,AAPL,0.38,83006549.0,43029786430.2294
100258,2014-04-17,037833100,US0378331005,AAPL,0.29,83240766.0,43266623590.335
100258,2014-04-18,037833100,US0378331005,AAPL,0.3,83158815.0,43588376221.972
100258,2014-04-21,037833100,US0378331005,AAPL,0.38,83329094.0,43823787572.0565
100258,2014-04-22,037833100,US0378331005,AAPL,0.21,76477210.0,40590102269.3856
100258,2014-04-23,037833100,US0378331005,AAPL,1.33,76787432.0,40741625145.0178
100258,2014-04-24,037833100,US0378331005,AAPL,1.19,76682065.0,40794425406.0559
100258,2014-04-25,037833100,US0378331005,AAPL,1.16,76867662.0,43438697408.0052
100258,2014-04-28,037833100,US0378331005,AAPL,1.17,76911434.0,44249958205.9206
100258,2014-04-29,037833100,US0378331005,AAPL,1.65,77145910.0,45674283057.1572
100258,2014-04-30,037833100,US0378331005,AAPL,1.26,77591110.0,45943596481.0418
100258,2014-05-01,037833100,US0378331005,AAPL,1.22,78172947.0,46159803406.6115
100258,2014-05-02,037833100,US0378331005,AAPL,1.45,76739097.0,45396104866.7855
100258,2014-05-05,037833100,US0378331005,AAPL,1.44,77156376.0,45809543250.3235
100258,2014-05-06,037833100,US0378331005,AAPL,1.73,71067555.0,42571499407.9399
100258,2014-05-07,037833100,US0378331005,AAPL,1.68,76386943.0,45419606206.0474
100258,2014-05-08,037833100,US0378331005,AAPL,1.59,76544518.0,45302453290.042
100258,2014-05-09,037833100,US0378331005,AAPL,1.6,76188073.0,44791014410.1369
100258,2014-05-12,037833100,US0378331005,AAPL,1.87,76441823.0,44862371532.6039
100258,2014-05-13,037833100,US0378331005,AAPL,1.47,77143438.0,45599551009.3914
100258,2014-05-14,037833100,US0378331005,AAPL,1.43,76551581.0,45435589961.5094
100258,2014-05-15,037833100,US0378331005,AAPL,1.12,77272458.0,45828168891.9087
100258,2014-05-16,037833100,US0378331005,AAPL,0.95,77423030.0,45745675473.3414
100258,2014-05-19,037833100,US0378331005,AAPL,0.96,77600031.0,46398111811.2604
100258,2014-05-20,037833100,US0378331005,AAPL,1.43,78204591.0,47237204352.727
100258,2014-05-21,037833100,US0378331005,AAPL,1.13,78098705.0,47244946488.0164
100258,2014-05-22,037833100,US0378331005,AAPL,0.85,78030794.0,47305502582.002
100258,2014-05-23,037833100,US0378331005,AAPL,1.05,77998575.0,47418706669.2766
100258,2014-05-26,037833100,US0378331005,AAPL,1.24,77982537.0,47817444702.9132
100258,2014-05-27,037833100,US0378331005,AAPL,0.73,77542072.0,47758419830.5079
100258,2014-05-28,037833100,US0378331005,AAPL,0.74,77539600.0,48421379567.8852
100258,2014-05-29,037833100,US0378331005,AAPL,0.68,76981198.0,48183280629.6158
100258,2014-05-30,037833100,US0378331005,AAPL,0.53,77245385.0,48977267571.7804
100258,2014-06-02,037833100,US0378331005,AAPL,0.68,77317425.0,48904491282.623
100258,2014-06-03,037833100,US0378331005,AAPL,0.52,76910044.0,48480640821.514
100258,2014-06-04,037833100,US0378331005,AAPL,0.75,76830449.0,49015639703.688
100258,2014-06-05,037833100,US0378331005,AAPL,0.78,76827352.0,49525221429.9652
100258,2014-06-06,037833100,US0378331005,AAPL,0.66,76826023.0,49637575518.728
100258,2014-06-09,037833100,US0378331005,AAPL,0.81,76486621.0,47412931116.81
100258,2014-06-10,037833100,US0378331005,AAPL,0.9,86439543.0,30254306895.7028
100258,2014-06-11,037833100,US0378331005,AAPL,2.5,87828264.0,27330975717.2292
100258,2014-06-12,037833100,US0378331005,AAPL,1.03,389629227.0,90155244190.7212
100258,2014-06-13,037833100,US0378331005,AAPL,0.63,482068062.0,67771595770.7759
100258,2014-06-16,037833100,US0378331005,AAPL,0.83,517861405.0,70962476701.3664
100258,2014-06-17,037833100,US0378331005,AAPL,0.75,526960019.0,72303593675.207
100258,2014-06-18,037833100,US0378331005,AAPL,0.4,527924326.0,48623121705.3856
100258,2014-06-19,037833100,US0378331005,AAPL,0.73,527222497.0,48571291663.9856
100258,2014-06-20,037833100,US0378331005,AAPL,0.32,537811999.0,49324063860.1634
100258,2014-06-23,037833100,US0378331005,AAPL,0.22,538726799.0,49024191109.425
100258,2014-06-24,037833100,US0378331005,AAPL,0.22,536834495.0,48718546111.9892
100258,2014-06-25,037833100,US0378331005,AAPL,0.02,537441641.0,48549213125.992
100258,2014-06-26,037833100,US0378331005,AAPL,0.09,537438204.0,48603796877.632
100258,2014-06-27,037833100,US0378331005,AAPL,0.12,536068929.0,48811308904.822
100258,2014-06-30,037833100,US0378331005,AAPL,0.04,534557299.0,49201804703.45
100258,2014-10-01,037833100,US0378331005,AAPL,0.09,525051165.0,52747443426.7652
100258,2014-10-02,037833100,US0378331005,AAPL,0.14,526001948.0,52288742323.8096
100258,2014-10-03,037833100,US0378331005,AAPL,0.08,525593143.0,52454819168.4007
100258,2014-10-06,037833100,US0378331005,AAPL,0.06,524692702.0,52280030261.992
100258,2014-10-07,037833100,US0378331005,AAPL,0.02,525078491.0,52235154509.4969
100258,2014-10-08,037833100,US0378331005,AAPL,0.05,525010410.0,52044513195.6901
100258,2014-10-09,037833100,US0378331005,AAPL,0.02,523974581.0,52752764671.6846
100258,2014-10-10,037833100,US0378331005,AAPL,0.02,525559630.0,53058941272.4748
100258,2014-10-13,037833100,US0378331005,AAPL,0.02,525432234.0,52912883735.8458
100258,2014-10-14,037833100,US0378331005,AAPL,0.25,525675716.0,52459163679.8122
100258,2014-10-15,037833100,US0378331005,AAPL,0.09,526067126.0,51894487330.098
100258,2014-10-16,037833100,US0378331005,AAPL,0.04,526545140.0,51305417413.4883
100258,2014-10-17,037833100,US0378331005,AAPL,0.04,526553933.0,50855649988.2965
100258,2014-10-20,037833100,US0378331005,AAPL,0.04,524513657.0,51350787572.3972
100258,2014-10-21,037833100,US0378331005,AAPL,0.03,523731167.0,52383277798.7247
100258,2014-10-22,037833100,US0378331005,AAPL,0.05,523046489.0,53533881123.6448
100258,2014-10-23,037833100,US0378331005,AAPL,0.11,526081232.0,54307315896.1948
100258,2014-10-24,037833100,US0378331005,AAPL,0.08,526552886.0,55160758381.1332
100258,2014-10-27,037833100,US0378331005,AAPL,0.04,527462679.0,55433222325.3584
100258,2014-10-28,037833100,US0378331005,AAPL,0.03,527336821.0,55562710913.8779
100258,2014-10-29,037833100,US0378331005,AAPL,0.03,527658221.0,56307718768.874
100258,2014-10-30,037833100,US0378331005,AAPL,0.06,526039297.0,56413599727.4041
100258,2014-10-31,037833100,US0378331005,AAPL,0.05,521770108.0,55913050258.1187
100258,2014-11-03,037833100,US0378331005,AAPL,0.05,521282080.0,56370181713.7135
100258,2014-11-04,037833100,US0378331005,AAPL,0.07,517041025.0,56448182496.6068
100258,2014-11-05,037833100,US0378331005,AAPL,0.07,515635278.0,56049246287.4204
100258,2014-11-06,037833100,US0378331005,AAPL,0.05,515740155.0,56120842685.9698
100258,2014-11-07,037833100,US0378331005,AAPL,0.05,518977947.0,56442746385.8004
100258,2014-11-10,037833100,US0378331005,AAPL,0.52,517253491.0,56360004849.1452
100258,2014-11-11,037833100,US0378331005,AAPL,0.52,519879568.0,56656863038.9152
100258,2014-11-12,037833100,US0378331005,AAPL,0.04,520392572.0,57035853373.4852
100258,2014-11-13,037833100,US0378331005,AAPL,0.06,522164585.0,58155042479.8664
100258,2014-11-14,037833100,US0378331005,AAPL,0.06,520890209.0,58647284540.6625
100258,2014-11-17,037833100,US0378331005,AAPL,0.12,521044875.0,59426435659.0936
100258,2014-11-18,037833100,US0378331005,AAPL,0.08,565875980.0,64646458837.6048
100258,2014-11-19,037833100,US0378331005,AAPL,0.09,566596927.0,65146592420.2414
100258,2014-11-20,037833100,US0378331005,AAPL,0.1,565246190.0,64915044053.998
100258,2014-11-21,037833100,US0378331005,AAPL,0.1,565882920.0,65676161311.142
100258,2014-11-24,037833100,US0378331005,AAPL,0.14,565611042.0,66033341978.0368
100258,2014-11-25,037833100,US0378331005,AAPL,0.19,564684980.0,66810422773.869
100258,2014-11-26,037833100,US0378331005,AAPL,0.36,565025450.0,66595317409.8415
100258,2014-11-27,037833100,US0378331005,AAPL,0.36,565296608.0,67020062076.0344
100258,2014-11-28,037833100,US0378331005,AAPL,0.33,564427719.0,67161177898.8772
100258,2014-12-01,037833100,US0378331005,AAPL,0.31,564864842.0,66829651436.8348
100258,2014-12-02,037833100,US0378331005,AAPL,0.31,567602015.0,65427029085.9008
100258,2014-12-03,037833100,US0378331005,AAPL,0.32,568584855.0,65277544853.1376
100258,2014-12-04,037833100,US0378331005,AAPL,0.37,569395660.0,65925373097.0692
100258,2014-12-05,037833100,US0378331005,AAPL,0.37,568697802.0,65657476029.3634
100258,2014-12-08,037833100,US0378331005,AAPL,0.44,555524532.0,63703980288.3304
100258,2014-12-09,037833100,US0378331005,AAPL,0.35,568718486.0,64154595759.1801
100258,2014-12-10,037833100,US0378331005,AAPL,0.27,564534492.0,64194328386.8654
100258,2014-12-11,037833100,US0378331005,AAPL,0.03,565145709.0,63323803576.9176
100258,2014-12-12,037833100,US0378331005,AAPL,0.03,564106176.0,62823859479.7232
100258,2014-12-15,037833100,US0378331005,AAPL,0.02,563903970.0,61831678636.008
100258,2014-12-16,037833100,US0378331005,AAPL,0.18,563282334.0,60904246271.1552
100258,2014-12-17,037833100,US0378331005,AAPL,0.1,563826168.0,60445269371.1427
100258,2014-12-18,037833100,US0378331005,AAPL,0.19,564448781.0,61903673270.5516
100258,2014-12-19,037833100,US0378331005,AAPL,0.12,559173185.0,62710206083.4368
100258,2014-12-22,037833100,US0378331005,AAPL,0.06,548533185.0,61428873369.8504
100258,2014-12-23,037833100,US0378331005,AAPL,0.0,547900121.0,61809284595.2144
100258,2014-12-24,037833100,US0378331005,AAPL,0.03,548124277.0,61660610700.8085
100258,2014-12-25,037833100,US0378331005,AAPL,0.03,547536447.0,61519366567.0829
100258,2014-12-26,037833100,US0378331005,AAPL,0.05,548052751.0,61537187864.3029
100258,2014-12-29,037833100,US0378331005,AAPL,0.04,530933359.0,60443026127.9632
100258,2014-12-30,037833100,US0378331005,AAPL,0.04,529352017.0,60195812692.404
100258,2014-12-31,037833100,US0378331005,AAPL,0.03,529060203.0,59765126730.824
100258,2016-01-01,037833100,US0378331005,AAPL,0.14,490639768.0,52173071067.2098
100258,2016-01-04,037833100,US0378331005,AAPL,0.16,490412425.0,51637080943.8066
100258,2016-01-05,037833100,US0378331005,AAPL,0.14,490454486.0,51498635271.0528
100258,2016-01-06,037833100,US0378331005,AAPL,0.17,490782699.0,50373335885.2332
100258,2016-01-07,037833100,US0378331005,AAPL,0.22,492921182.0,49438104452.7244
100258,2016-01-08,037833100,US0378331005,AAPL,0.18,492415998.0,47712225746.2167
100258,2016-01-11,037833100,US0378331005,AAPL,0.19,491059199.0,47712903682.5805
100258,2016-01-12,037833100,US0378331005,AAPL,0.17,481553270.0,47512662062.0688
100258,2016-01-13,037833100,US0378331005,AAPL,0.26,493346042.0,49126551887.8164
100258,2016-01-14,037833100,US0378331005,AAPL,0.15,490642897.0,48036837265.7585
100258,2016-01-15,037833100,US0378331005,AAPL,0.13,490052166.0,48508302250.3104
100258,2016-01-18,037833100,US0378331005,AAPL,0.13,489701397.0,47679254066.0256
100258,2016-01-19,037833100,US0378331005,AAPL,0.27,488521050.0,47431781994.4243
100258,2016-01-20,037833100,US0378331005,AAPL,0.2,488075730.0,47217073755.2382
100258,2016-01-21,037833100,US0378331005,AAPL,0.44,487144412.0,47147192355.919
100258,2016-01-22,037833100,US0378331005,AAPL,0.27,485478051.0,47150922510.6617
100258,2016-01-25,037833100,US0378331005,AAPL,0.23,487351613.0,49058497830.4742
100258,2016-01-26,037833100,US0378331005,AAPL,0.16,486162737.0,48467443563.4881
100258,2016-01-27,037833100,US0378331005,AAPL,0.08,488582830.0,48411636705.625
100258,2016-01-28,037833100,US0378331005,AAPL,0.11,486615468.0,45774505332.7156
100258,2016-01-29,037833100,US0378331005,AAPL,0.12,483115049.0,45652064700.3049
100258,2016-02-01,037833100,US0378331005,AAPL,0.22,484895786.0,47019257410.5752
100258,2016-02-02,037833100,US0378331005,AAPL,0.27,487713047.0,46944016600.8044
100258,2016-02-03,037833100,US0378331005,AAPL,0.25,487184029.0,46234583087.2372
100258,2016-02-04,037833100,US0378331005,AAPL,0.22,487134964.0,46890460992.9294
100258,2016-02-05,037833100,US0378331005,AAPL,0.38,493167543.0,47468416852.5695
100258,2016-02-08,037833100,US0378331005,AAPL,0.41,493072239.0,46538198198.6389
100258,2016-02-09,037833100,US0378331005,AAPL,0.06,491245292.0,46644609730.7698
100258,2016-02-10,037833100,US0378331005,AAPL,0.04,489037383.0,46418281601.1555
100258,2016-02-11,037833100,US0378331005,AAPL,0.06,480213187.0,45258153417.2154
100258,2016-02-12,037833100,US0378331005,AAPL,0.2,481210544.0,45140857341.6486
100258,2016-02-15,037833100,US0378331005,AAPL,0.2,491853040.0,46228744508.0088
100258,2016-02-16,037833100,US0378331005,AAPL,0.12,487065668.0,45953029011.5857
100258,2016-02-17,037833100,US0378331005,AAPL,0.12,486469549.0,47013631252.4636
100258,2016-02-18,037833100,US0378331005,AAPL,0.05,487326554.0,47644973729.417
100258,2016-02-19,037833100,US0378331005,AAPL,0.1,489171619.0,47148538723.4518
100258,2016-02-22,037833100,US0378331005,AAPL,0.1,490756292.0,47204180038.327
100258,2016-02-23,037833100,US0378331005,AAPL,0.04,491595702.0,47480353723.2623
100258,2016-02-24,037833100,US0378331005,AAPL,0.03,487909066.0,46400711403.7128
100258,2016-02-25,037833100,US0378331005,AAPL,0.07,477348112.0,45913678373.8141
100258,2016-02-26,037833100,US0378331005,AAPL,0.13,488777513.0,47283744492.7111
100258,2016-02-29,037833100,US0378331005,AAPL,0.12,476800287.0,46212225858.3184
100258,2016-03-01,037833100,US0378331005,AAPL,0.13,489179792.0,47594063572.6444
100258,2016-03-02,037833100,US0378331005,AAPL,0.13,487381549.0,48871048450.022
100258,2016-03-03,037833100,US0378331005,AAPL,0.1,489287068.0,49343953302.1612
100258,2016-03-04,037833100,US0378331005,AAPL,0.08,490144116.0,49838483421.1468
100258,2016-03-07,037833100,US0378331005,AAPL,0.15,486163666.0,49938154576.209
100258,2016-03-08,037833100,US0378331005,AAPL,0.17,486768700.0,49565063895.6488
100258,2016-03-09,037833100,US0378331005,AAPL,0.23,486602710.0,49200419690.7158
100258,2016-03-10,037833100,US0378331005,AAPL,0.16,486936014.0,49238718909.803
100258,2016-03-11,037833100,US0378331005,AAPL,0.24,486810535.0,49333197419.2198
100258,2016-03-14,037833100,US0378331005,AAPL,0.26,488792962.0,49964092235.5267
100258,2016-03-15,037833100,US0378331005,AAPL,0.25,490814712.0,50464915574.0743
100258,2016-03-16,037833100,US0378331005,AAPL,0.38,490628490.0,51346286763.072
100258,2016-03-17,037833100,US0378331005,AAPL,0.29,491087687.0,51976220943.5632
100258,2016-03-18,037833100,US0378331005,AAPL,0.24,490236089.0,51886272888.0847
100258,2016-03-21,037833100,US0378331005,AAPL,0.23,490200351.0,51916206472.0337
100258,2016-03-22,037833100,US0378331005,AAPL,0.19,489872723.0,51944518892.2276
100258,2016-03-23,037833100,US0378331005,AAPL,0.17,489916876.0,52209534562.7744
100258,2016-03-24,037833100,US0378331005,AAPL,0.05,488961608.0,51886111713.9344
100258,2016-03-25,037833100,US0378331005,AAPL,0.05,487841461.0,51575280547.7084
100258,2016-03-28,037833100,US0378331005,AAPL,0.08,489795463.0,51720042040.0796
100258,2016-03-29,037833100,US0378331005,AAPL,0.02,491302945.0,51889753935.9844
100258,2016-03-30,037833100,US0378331005,AAPL,0.02,490223628.0,52837939940.3509
100258,2016-03-31,037833100,US0378331005,AAPL,0.03,489611770.0,53532768578.982
100258,2016-04-01,037833100,US0378331005,AAPL,0.06,490658709.0,53574476268.3798
100258,2016-04-04,037833100,US0378331005,AAPL,0.17,491479150.0,54107455328.7942
100258,2016-04-05,037833100,US0378331005,AAPL,0.06,491555658.0,54480419492.2957
100258,2016-04-06,037833100,US0378331005,AAPL,0.02,489792698.0,53919729329.9085
100258,2016-04-07,037833100,US0378331005,AAPL,0.17,491858681.0,54348198670.9153
100258,2016-04-08,037833100,US0378331005,AAPL,0.01,489696353.0,53249931530.583
100258,2016-04-11,037833100,US0378331005,AAPL,0.0,480143399.0,52196431258.0075
100258,2016-04-12,037833100,US0378331005,AAPL,0.08,479215850.0,52341881403.1324
100258,2016-04-13,037833100,US0378331005,AAPL,0.07,479136940.0,52985491673.4462
100258,2016-04-14,037833100,US0378331005,AAPL,0.09,493503350.0,55232184896.2878
100258,2016-04-15,037833100,US0378331005,AAPL,0.09,492666975.0,55051396593.9336
100258,2016-04-18,037833100,US0378331005,AAPL,0.16,493113096.0,53988424865.2768
100258,2016-04-19,037833100,US0378331005,AAPL,0.11,493106575.0,53043005965.8
100258,2016-04-20,037833100,US0378331005,AAPL,0.06,492619481.0,52705530095.0675
100258,2016-04-21,037833100,US0378331005,AAPL,0.03,492875340.0,52703679670.8568
100258,2016-04-22,037833100,US0378331005,AAPL,0.04,503518892.0,53377275058.9596
100258,2016-04-25,037833100,US0378331005,AAPL,0.12,507364823.0,53623561294.3072
100258,2016-04-26,037833100,US0378331005,AAPL,0.11,507525317.0,53299487919.9834
100258,2016-04-27,037833100,US0378331005,AAPL,0.11,504574958.0,52195798877.1581
100258,2016-04-28,037833100,US0378331005,AAPL,0.09,502733830.0,49185147703.2701
100258,2016-04-29,037833100,US0378331005,AAPL,0.05,500583951.0,47495610279.5358
100258,2016-05-02,037833100,US0378331005,AAPL,0.14,504282584.0,47305946130.4076
100258,2016-05-03,037833100,US0378331005,AAPL,0.02,501743920.0,47107148132.1028
100258,2016-05-04,037833100,US0378331005,AAPL,0.03,505629631.0,47990055997.2686
100258,2016-05-05,037833100,US0378331005,AAPL,0.01,506413379.0,47660159874.4348
100258,2016-05-06,037833100,US0378331005,AAPL,0.12,510316580.0,47575019125.5079
100258,2016-05-09,037833100,US0378331005,AAPL,0.89,511805458.0,47479664962.4784
100258,2016-05-10,037833100,US0378331005,AAPL,0.12,513242292.0,47708759461.2118
100258,2016-05-11,037833100,US0378331005,AAPL,0.11,513127980.0,47877149786.1604
100258,2016-05-12,037833100,US0378331005,AAPL,0.11,512751005.0,47480629074.0232
100258,2016-05-13,037833100,US0378331005,AAPL,0.11,511166508.0,46315404917.9711
100258,2016-05-16,037833100,US0378331005,AAPL,0.13,509767742.0,46432356338.0638
100258,2016-05-17,037833100,US0378331005,AAPL,0.14,509008138.0,47654801734.106
100258,2016-05-18,037833100,US0378331005,AAPL,0.06,509097518.0,47711241495.5816
100258,2016-05-19,037833100,US0378331005,AAPL,0.11,510664625.0,48244886266.1517
100258,2016-05-20,037833100,US0378331005,AAPL,0.11,505274474.0,47685980209.1385
100258,2016-05-23,037833100,US0378331005,AAPL,0.21,509423556.0,48568489502.2429
100258,2016-05-24,037833100,US0378331005,AAPL,0.18,508141282.0,49070287228.3383
100258,2016-05-25,037833100,US0378331005,AAPL,0.23,507607978.0,49770276104.5132
100258,2016-05-26,037833100,US0378331005,AAPL,0.17,501405049.0,49938877361.2836
100258,2016-05-27,037833100,US0378331005,AAPL,0.17,501012589.0,50273304424.6908
100258,2016-05-30,037833100,US0378331005,AAPL,0.17,500830464.0,50260493984.0628
100258,2016-05-31,037833100,US0378331005,AAPL,4.16,497539626.0,49894615174.4565
100258,2016-06-01,037833100,US0378331005,AAPL,3.12,497617914.0,49612681937.1804
100258,2016-06-02,037833100,US0378331005,AAPL,2.06,497387480.0,48975642561.9069
100258,2016-06-03,037833100,US0378331005,AAPL,1.96,497438591.0,48652736083.3408
100258,2016-06-06,037833100,US0378331005,AAPL,1.67,499769793.0,48983355537.6628
100258,2016-06-07,037833100,US0378331005,AAPL,1.42,499396208.0,49260101082.1541
100258,2016-06-08,037833100,US0378331005,AAPL,1.22,498508143.0,49346475827.0763
100258,2016-06-09,037833100,US0378331005,AAPL,1.19,498642774.0,49392486954.8864
100258,2016-06-10,037833100,US0378331005,AAPL,1.16,498959494.0,49636912119.8532
100258,2016-06-13,037833100,US0378331005,AAPL,1.22,499450491.0,49284265274.7996
100258,2016-06-14,037833100,US0378331005,AAPL,1.23,499371496.0,48677084255.862
100258,2016-06-15,037833100,US0378331005,AAPL,1.58,498746314.0,48594463707.5979
100258,2016-06-16,037833100,US0378331005,AAPL,1.34,498756909.0,48487200203.4326
100258,2016-06-17,037833100,US0378331005,AAPL,1.42,497021247.0,48311237977.0334
100258,2016-06-20,037833100,US0378331005,AAPL,1.53,495995034.0,47359856316.1224
100258,2016-06-21,037833100,US0378331005,AAPL,1.65,495088345.0,47151984875.7472
100258,2016-06-22,037833100,US0378331005,AAPL,1.49,494853974.0,47409199818.9625
100258,2016-06-23,037833100,US0378331005,AAPL,1.53,495183825.0,47369683772.2133
100258,2016-06-24,037833100,US0378331005,AAPL,1.23,495959263.0,47449657633.1385
100258,2016-06-27,037833100,US0378331005,AAPL,1.28,492820198.0,46033569690.5515
100258,2016-06-28,037833100,US0378331005,AAPL,1.05,494336324.0,45661154663.457
100258,2016-06-29,037833100,US0378331005,AAPL,0.67,497287265.0,46546528399.805
100258,2016-06-30,037833100,US0378331005,AAPL,0.62,497668536.0,46966534109.0391
100258,2015-07-01,037833100,US0378331005,AAPL,0.04,567804035.7294,71265604472.533
100258,2015-07-02,037833100,US0378331005,AAPL,0.16,567028634.7294,71715770624.265
100258,2015-07-03,037833100,US0378331005,AAPL,0.16,566717430.7294,71661282928.2088
100258,2015-07-06,037833100,US0378331005,AAPL,0.09,566000059.7294,71526190315.9208
100258,2015-07-07,037833100,US0378331005,AAPL,0.03,565892652.4124,71302726292.6545
100258,2015-07-08,037833100,US0378331005,AAPL,0.03,566135417.0958,70954893613.0258
100258,2015-07-09,037833100,US0378331005,AAPL,0.14,566841099.6243,69542591149.7875
100258,2015-07-10,037833100,US0378331005,AAPL,0.16,532426689.842,64274169894.8691
100258,2015-07-13,037833100,US0378331005,AAPL,0.14,533459302.1274,65711740253.7056
100258,2015-07-14,037833100,US0378331005,AAPL,0.1,533371342.1307,66926082564.8648
100258,2015-07-15,037833100,US0378331005,AAPL,0.0,532684471.7947,67002476962.2807
100258,2015-07-16,037833100,US0378331005,AAPL,0.04,532511843.6587,67606056855.9848
100258,2015-07-17,037833100,US0378331005,AAPL,0.05,531982282.3378,68380902265.0667
100258,2015-07-20,037833100,US0378331005,AAPL,0.04,531475835.8051,69018570314.7302
100258,2015-07-21,037833100,US0378331005,AAPL,0.02,529334458.6327,69717200235.674
100258,2015-07-22,037833100,US0378331005,AAPL,0.2,529137369.6616,68850141239.1033
100258,2015-07-23,037833100,US0378331005,AAPL,0.18,528139601.6966,66353089101.2607
100258,2015-07-24,037833100,US0378331005,AAPL,0.17,530123827.9766,66308466011.4025
100258,2015-07-27,037833100,US0378331005,AAPL,0.23,532287602.246,66177901544.7706
100258,2015-07-28,037833100,US0378331005,AAPL,0.26,532283189.3966,65468705282.3339
100258,2015-07-29,037833100,US0378331005,AAPL,0.22,534424102.4385,65910023780.4034
100258,2015-07-30,037833100,US0378331005,AAPL,0.09,534346462.8314,65696818634.8069
100258,2015-07-31,037833100,US0378331005,AAPL,0.27,531007030.7483,64930776916.8172
100258,2015-08-03,037833100,US0378331005,AAPL,0.11,531341080.9933,64303756842.4198
100258,2015-08-04,037833100,US0378331005,AAPL,0.13,530871852.5233,62729550587.0516
100258,2015-08-05,037833100,US0378331005,AAPL,0.12,529732840.4515,60940985244.5979
100258,2015-08-06,037833100,US0378331005,AAPL,0.11,529139827.8016,61021323468.2656
100258,2015-08-07,037833100,US0378331005,AAPL,0.08,530413741.6641,61117873945.0844
100258,2015-08-10,037833100,US0378331005,AAPL,0.17,531260203.749,61660706812.1437
100258,2015-08-11,037833100,US0378331005,AAPL,0.07,534813650.749,63384304083.5575
100258,2015-08-12,037833100,US0378331005,AAPL,0.0,534046829.0427,60990006530.8458
100258,2015-08-13,037833100,US0378331005,AAPL,0.16,532632242.3726,61317085372.0851
100258,2015-08-14,037833100,US0378331005,AAPL,0.04,531011879.0316,61218518355.6713
100258,2015-08-17,037833100,US0378331005,AAPL,0.05,531631884.2559,61706527641.2864
100258,2015-08-18,037833100,US0378331005,AAPL,0.07,531818554.1142,62221650275.3971
100258,2015-08-19,037833100,US0378331005,AAPL,0.06,531985527.0007,61905073487.1938
100258,2015-08-20,037833100,US0378331005,AAPL,0.03,531760985.2664,61061173342.2441
